subject,relation,object,source_chunk_id
Tesla,WORKS_IN_FIELD,clean energy,chunk_007
NVIDIA,FOUNDED_BY,Jensen Huang,chunk_008
NVIDIA,FOUNDED_BY,Chris Malachowsky,chunk_008
NVIDIA,FOUNDED_BY,Curtis Priem,chunk_008
NVIDIA,FOUNDED_IN,1993,chunk_008
NVIDIA,CREATED_PRODUCT,GeForce,chunk_008
NVIDIA,CREATED_PRODUCT,CUDA,chunk_008
NVIDIA,CREATED_PRODUCT,A100 GPU,chunk_008
NVIDIA,CREATED_PRODUCT,H100 GPU,chunk_008
NVIDIA,LOCATED_IN,Santa Clara,chunk_008
NVIDIA,WORKS_IN_FIELD,GPU computing,chunk_008
NVIDIA,WORKS_IN_FIELD,artificial intelligence,chunk_008
NVIDIA,PARTNERED_WITH,Microsoft,chunk_008
SpaceX,FOUNDED_BY,Elon Musk,chunk_009
SpaceX,FOUNDED_IN,2002,chunk_009
SpaceX,CREATED_PRODUCT,Falcon 9,chunk_009
SpaceX,CREATED_PRODUCT,Starship,chunk_009
SpaceX,CREATED_PRODUCT,Starlink,chunk_009
SpaceX,LOCATED_IN,Hawthorne,chunk_009
SpaceX,WORKS_IN_FIELD,aerospace and space exploration,chunk_009
Netflix,FOUNDED_BY,Reed Hastings and Marc Randolph,chunk_010
Netflix,FOUNDED_IN,1997,chunk_010
Netflix,CREATED_PRODUCT,Netflix Streaming,chunk_010
Netflix,CREATED_PRODUCT,Netflix Originals,chunk_010
Netflix,LOCATED_IN,Los Gatos,chunk_010
Netflix,WORKS_IN_FIELD,entertainment and streaming,chunk_010
Netflix,COMPETES_WITH,Amazon Prime Video,chunk_010
Samsung,FOUNDED_BY,Lee Byung-chul,chunk_011
Samsung,FOUNDED_IN,1938,chunk_011
Samsung,CREATED_PRODUCT,Galaxy smartphones,chunk_011
Samsung,CREATED_PRODUCT,QLED TVs,chunk_011
Samsung,CREATED_PRODUCT,semiconductor chips,chunk_011
Samsung,LOCATED_IN,Seoul,chunk_011
Samsung,WORKS_IN_FIELD,electronics and semiconductors,chunk_011
Samsung,COMPETES_WITH,Apple,chunk_011
IBM,FOUNDED_BY,Charles Ranlett Flint,chunk_012
IBM,FOUNDED_IN,1911,chunk_012
IBM,CREATED_PRODUCT,Watson,chunk_012
IBM,CREATED_PRODUCT,IBM Cloud,chunk_012
IBM,CREATED_PRODUCT,mainframe computers,chunk_012
IBM,LOCATED_IN,Armonk,chunk_012
IBM,WORKS_IN_FIELD,enterprise computing,chunk_012
IBM,WORKS_IN_FIELD,artificial intelligence,chunk_012
IBM,PARTNERED_WITH,Meta,chunk_012
Intel,FOUNDED_BY,Robert Noyce,chunk_013
Intel,FOUNDED_BY,Gordon Moore,chunk_013
Intel,FOUNDED_IN,1968,chunk_013
Intel,CREATED_PRODUCT,Core processors,chunk_013
Intel,CREATED_PRODUCT,Xeon processors,chunk_013
Intel,CREATED_PRODUCT,Arc GPUs,chunk_013
Intel,LOCATED_IN,Santa Clara,chunk_013
Intel,WORKS_IN_FIELD,semiconductors,chunk_013
Intel,COMPETES_WITH,NVIDIA,chunk_013
Intel,COMPETES_WITH,AMD,chunk_013
Anthropic,FOUNDED_BY,Dario Amodei,chunk_014
Anthropic,FOUNDED_BY,Daniela Amodei,chunk_014
Anthropic,FOUNDED_IN,2021,chunk_014
Anthropic,CREATED_PRODUCT,Claude,chunk_014
Anthropic,CREATED_PRODUCT,Claude API,chunk_014
Anthropic,LOCATED_IN,San Francisco,chunk_014
Anthropic,WORKS_IN_FIELD,AI safety,chunk_014
Google,INVESTED_IN,Anthropic,chunk_014
Amazon,INVESTED_IN,Anthropic,chunk_014
X.AI,FOUNDED_BY,Elon Musk,chunk_015
X.AI,FOUNDED_IN,2023,chunk_015
X.AI,CREATED_PRODUCT,Grok,chunk_015
X.AI,LOCATED_IN,Austin,chunk_015
X.AI,WORKS_IN_FIELD,artificial intelligence,chunk_015
X.AI,COMPETES_WITH,OpenAI,chunk_015
